No,スキルID,スキル名,連携裏スキルID,親スキルID,強化先フラグ,強化先ID番号,X座標,Y座標,スタートポジション,表スキル,アクターID,消費SP,グループタイプ,スキルアイコン,変数,体験版,<br>
251,508,断髪の決意+2,-,438,TRUE,509,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
252,509,断髪の決意+3,-,438,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
253,510,大剣の使い手+1,-,439,TRUE,511,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
254,511,大剣の使い手+2,-,439,TRUE,512,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
255,512,大剣の使い手+3,-,439,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
256,513,三日月に触れる+1,-,-,TRUE,514,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
257,514,三日月に触れる+2,-,-,TRUE,515,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
258,515,三日月に触れる+3,-,-,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
259,516,魔力への理解+1,-,455,TRUE,517,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
260,517,魔力への理解+2,-,455,TRUE,518,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
261,518,魔力への理解+3,-,455,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
262,519,知識の扉+1,-,420,TRUE,520,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
263,520,知識の扉+2,-,420,TRUE,521,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
264,521,知識の扉+3,-,420,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
265,522,神秘との接触+1,-,457,TRUE,523,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
266,523,神秘との接触+2,-,457,TRUE,524,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
267,524,神秘との接触+3,-,457,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
268,525,鋼の意志+1,-,444,TRUE,526,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
269,526,鋼の意志+2,-,444,TRUE,527,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
270,527,鋼の意志+3,-,444,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
271,528,父との約束+1,-,444,TRUE,529,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
272,529,父との約束+2,-,444,TRUE,530,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
273,530,父との約束+3,-,444,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
274,531,平常心+1,-,-,TRUE,532,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
275,532,平常心+2,-,-,TRUE,533,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
276,533,平常心+3,-,-,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
277,534,根性+1,-,446,TRUE,535,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
278,535,根性+2,-,446,TRUE,536,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
279,536,根性+3,-,446,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
280,537,急所狙い+1,-,454,TRUE,538,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
281,538,急所狙い+2,-,454,TRUE,539,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
282,539,急所狙い+3,-,454,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
283,540,渾身の一撃+1,-,453,TRUE,541,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
284,541,渾身の一撃+2,-,453,TRUE,542,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
285,542,渾身の一撃+3,-,453,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
286,543,受け流し+1,-,449,TRUE,544,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
287,544,受け流し+2,-,449,TRUE,545,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
288,545,受け流し+3,-,449,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
289,546,持久力+1,-,450,TRUE,547,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
290,547,持久力+2,-,450,TRUE,548,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
291,548,持久力+3,-,450,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
292,549,熱情の律動+1,-,450,TRUE,550,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
293,550,熱情の律動+2,-,450,TRUE,551,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
294,551,熱情の律動+3,-,450,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
295,552,秘めたる激情+1,-,448,TRUE,553,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
296,553,秘めたる激情+2,-,448,TRUE,554,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
297,554,秘めたる激情+3,-,448,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
298,557,槍の使い手+1,-,319,TRUE,558,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
299,558,槍の使い手+2,-,319,TRUE,559,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
300,559,槍の使い手+3,-,319,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
301,560,猛獣+1,-,343,TRUE,561,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
302,561,猛獣+2,-,343,TRUE,562,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
303,562,猛獣+3,-,343,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
304,563,強健+1,-,335,TRUE,564,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
305,564,強健+2,-,335,TRUE,565,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
306,565,強健+3,-,335,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
307,566,悪運+1,-,-,TRUE,567,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
308,567,悪運+2,-,-,TRUE,568,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
309,568,悪運+3,-,-,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
310,569,盗賊の心得+1,-,347,TRUE,570,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
311,570,盗賊の心得+2,-,347,TRUE,571,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
312,571,盗賊の心得+3,-,347,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
313,572,影を追う者+1,-,345,TRUE,573,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
314,573,影を追う者+2,-,345,TRUE,574,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
315,574,影を追う者+3,-,345,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
316,575,食欲旺盛+1,-,346,TRUE,576,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
317,576,食欲旺盛+2,-,346,TRUE,577,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
318,577,食欲旺盛+3,-,346,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
319,578,神速の狩人+1,-,346,TRUE,579,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
320,579,神速の狩人+2,-,346,TRUE,580,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
321,580,神速の狩人+3,-,346,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
322,581,生存嗅覚+1,-,346,TRUE,582,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
323,582,生存嗅覚+2,-,346,TRUE,583,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
324,583,生存嗅覚+3,-,346,TRUE,-,0,0,FALSE,TRUE,3,1,A,specialA,-,,<br>
325,584,ハウル+1,-,344,TRUE,585,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
326,585,ハウル+2,-,344,TRUE,586,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
327,586,ハウル+3,-,344,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
328,587,シャウト+1,-,342,TRUE,588,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
329,588,シャウト+2,-,342,TRUE,589,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
330,589,シャウト+3,-,342,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
331,590,ランダム・チャージ+1,-,-,TRUE,591,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
332,591,ランダム・チャージ+2,-,-,TRUE,592,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
333,592,ランダム・チャージ+3,-,-,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
334,593,チャージド・ストライク+1,-,318,TRUE,594,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
335,594,チャージド・ストライク+2,-,318,TRUE,595,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
336,595,チャージド・ストライク+3,-,318,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
337,596,クロウ・スイング+1,-,341,TRUE,597,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
338,597,クロウ・スイング+2,-,341,TRUE,598,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
339,598,クロウ・スイング+3,-,341,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
340,599,フェンド・スイング+1,-,341,TRUE,600,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
341,600,フェンド・スイング+2,-,341,TRUE,601,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
342,601,フェンド・スイング+3,-,341,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
343,602,フュリオス・チャージ+1,-,341,TRUE,603,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
344,603,フュリオス・チャージ+2,-,341,TRUE,604,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
345,604,フュリオス・チャージ+3,-,341,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
346,605,トラップ+1,-,-,TRUE,606,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
347,606,トラップ+2,-,-,TRUE,607,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
348,607,トラップ+3,-,-,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
349,608,シャドウプリズン+1,-,329,TRUE,609,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
350,609,シャドウプリズン+2,-,329,TRUE,610,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
351,610,シャドウプリズン+3,-,329,TRUE,-,0,0,FALSE,TRUE,3,1,A,physicsA,-,,<br>
352,613,三日月の誇り+1,-,-,TRUE,614,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
353,614,三日月の誇り+2,-,-,TRUE,615,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
354,615,三日月の誇り+3,-,-,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
355,616,本を読む者+1,-,250,TRUE,617,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
356,617,本を読む者+2,-,250,TRUE,618,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
357,618,本を読む者+3,-,250,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
358,619,好奇心+1,-,251,TRUE,620,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
359,620,好奇心+2,-,251,TRUE,621,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
360,621,好奇心+3,-,251,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
361,622,真理の探究者+1,-,252,TRUE,623,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
362,623,真理の探究者+2,-,252,TRUE,624,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
363,624,真理の探究者+3,-,252,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
364,625,覚醒+1,-,253,TRUE,626,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
365,626,覚醒+2,-,253,TRUE,627,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
366,627,覚醒+3,-,253,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
367,628,諸刃の選択+1,-,251,TRUE,629,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
368,629,諸刃の選択+2,-,251,TRUE,630,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
369,630,諸刃の選択+3,-,251,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
370,631,諦めない天才+1,-,255,TRUE,632,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
371,632,諦めない天才+2,-,255,TRUE,633,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
372,633,諦めない天才+3,-,255,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
373,634,精神の渇き+1,-,256,TRUE,635,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
374,635,精神の渇き+2,-,256,TRUE,636,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
375,636,精神の渇き+3,-,256,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
376,637,孤独な研究者+1,-,254,TRUE,638,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
377,638,孤独な研究者+2,-,254,TRUE,639,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
378,639,孤独な研究者+3,-,254,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
379,640,天才の証明+1,-,257,TRUE,641,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
380,641,天才の証明+2,-,257,TRUE,642,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
381,642,天才の証明+3,-,257,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
382,643,読書家+1,-,-,TRUE,644,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
383,644,読書家+2,-,-,TRUE,645,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
384,645,読書家+3,-,-,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
385,646,精神学+1,-,260,TRUE,647,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
386,647,精神学+2,-,260,TRUE,648,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
387,648,精神学+3,-,260,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
388,649,魔法の申し子+1,-,261,TRUE,650,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
389,650,魔法の申し子+2,-,261,TRUE,651,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
390,651,魔法の申し子+3,-,261,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
391,652,猟書家+1,-,261,TRUE,653,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
392,653,猟書家+2,-,261,TRUE,654,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
393,654,猟書家+3,-,261,TRUE,-,0,0,FALSE,TRUE,2,1,A,specialA,-,,<br>
394,655,禁則術式：生命転換+1,-,235_236,TRUE,656,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
395,656,禁則術式：生命転換+2,-,235_236,TRUE,657,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
396,657,禁則術式：生命転換+3,-,235_236,TRUE,-,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
397,658,開発術式：転+1,-,238,TRUE,659,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
398,659,開発術式：転+2,-,238,TRUE,660,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
399,660,開発術式：転+3,-,238,TRUE,-,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
400,661,開発術式：逃+1,-,238,TRUE,662,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
401,662,開発術式：逃+2,-,238,TRUE,663,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
402,663,開発術式：逃+3,-,238,TRUE,-,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
403,664,禁則術式：魔力転換+1,-,261,TRUE,665,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
404,665,禁則術式：魔力転換+2,-,261,TRUE,666,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
405,666,禁則術式：魔力転換+3,-,261,TRUE,-,0,0,FALSE,TRUE,2,1,A,magicA,-,,<br>
406,669,献身+1,-,-,TRUE,670,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
407,670,献身+2,-,-,TRUE,671,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
408,671,献身+3,-,-,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
409,672,神学の輩+1,-,148,TRUE,673,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
410,673,神学の輩+2,-,148,TRUE,674,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
411,674,神学の輩+3,-,148,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
412,675,処刑者+1,-,-,TRUE,676,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
413,676,処刑者+2,-,-,TRUE,677,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
414,677,処刑者+3,-,-,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
415,678,狂信者+1,-,142,TRUE,679,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
416,679,狂信者+2,-,142,TRUE,680,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
417,680,狂信者+3,-,142,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
418,681,死地からの生還+1,-,143,TRUE,682,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
419,682,死地からの生還+2,-,143,TRUE,683,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
420,683,死地からの生還+3,-,143,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
421,684,テリオス教徒+1,-,-,TRUE,685,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
422,685,テリオス教徒+2,-,-,TRUE,686,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
423,686,テリオス教徒+3,-,-,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
424,687,精神力+1,-,153,TRUE,688,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
425,688,精神力+2,-,153,TRUE,689,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
426,689,精神力+3,-,153,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
427,690,高潔の証+1,-,154,TRUE,691,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
428,691,高潔の証+2,-,154,TRUE,692,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
429,692,高潔の証+3,-,154,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
430,693,千鳥足+1,-,155,TRUE,694,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
431,694,千鳥足+2,-,155,TRUE,695,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
432,695,千鳥足+3,-,155,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
433,696,緊急回避+1,-,156,TRUE,697,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
434,697,緊急回避+2,-,156,TRUE,698,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
435,698,緊急回避+3,-,156,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
436,699,自力救済+1,-,155,TRUE,700,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
437,700,自力救済+2,-,155,TRUE,701,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
438,701,自力救済+3,-,155,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
439,702,灰色の救済者+1,-,158,TRUE,703,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
440,703,灰色の救済者+2,-,158,TRUE,704,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
441,704,灰色の救済者+3,-,158,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
442,705,聖杖の使い手+1,-,159,TRUE,706,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
443,706,聖杖の使い手+2,-,159,TRUE,707,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
444,707,聖杖の使い手+3,-,159,TRUE,-,0,0,FALSE,TRUE,4,1,A,specialA,-,,<br>
445,708,アクティナの聖域+1,-,133,TRUE,709,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
446,709,アクティナの聖域+2,-,133,TRUE,710,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
447,710,アクティナの聖域+3,-,133,TRUE,-,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
448,711,悪魔イシェケルの鳴声+1,-,152,TRUE,712,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
449,712,悪魔イシェケルの鳴声+2,-,152,TRUE,713,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
450,713,悪魔イシェケルの鳴声+3,-,152,TRUE,-,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
451,714,悪魔イシェケルの目弾+1,-,144,TRUE,715,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
452,715,悪魔イシェケルの目弾+2,-,144,TRUE,716,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
453,716,悪魔イシェケルの目弾+3,-,144,TRUE,-,0,0,FALSE,TRUE,4,1,A,magicA,-,,<br>
454,717,悪魔イシェケルの嘴+1,-,152,TRUE,718,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
455,718,悪魔イシェケルの嘴+2,-,152,TRUE,719,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
456,719,悪魔イシェケルの嘴+3,-,152,TRUE,-,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
457,720,悪魔イシェケルの鉤爪+1,-,146,TRUE,721,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
458,721,悪魔イシェケルの鉤爪+2,-,146,TRUE,722,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
459,722,悪魔イシェケルの鉤爪+3,-,146,TRUE,-,0,0,FALSE,TRUE,4,1,A,physicsA,-,,<br>
460,901,床上手,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4801,,<br>
461,902,感度良好,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4802,,<br>
462,903,艶のある髪,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4803,,<br>
463,904,甘美な身体,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4804,,<br>
464,905,沸き立つ色香,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4805,,<br>
465,906,妖艶な瞳,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4806,,<br>
466,907,性の扉,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4807,,<br>
467,908,色情狂,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4808,,<br>
468,909,豊満な身体,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4809,,<br>
469,910,被虐嗜好,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4810,,<br>
470,911,手遊び,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4811,,<br>
471,912,悩殺,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4812,,<br>
472,913,色目使い,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4813,,<br>
473,914,甘い調べ,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4814,,<br>
474,915,秘めたる欲望,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4815,,<br>
475,916,尽きない性欲,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4816,,<br>
476,917,怪しい色香,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4817,,<br>
477,918,親不孝,-,-,FALSE,-,0,0,FALSE,FALSE,1,1,A,physics,4818,,<br>
478,920,食指,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4819,,<br>
479,921,捕食者,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4820,,<br>
480,922,肉感的な身体,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4821,,<br>
481,923,煩悩,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4822,,<br>
482,924,魔性の女,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4823,,<br>
483,925,夜の蝶,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4824,,<br>
484,926,舌舐めずり,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4825,,<br>
485,927,男喰い,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4826,,<br>
486,928,フェロモン,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4827,,<br>
487,929,艶のある声,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4828,,<br>
488,930,淫らな声,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4829,,<br>
489,931,色好み,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4830,,<br>
490,932,欲望の火,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4831,,<br>
491,933,魅惑の肉体,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4832,,<br>
492,934,悪女,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4833,,<br>
493,935,凄艶,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4834,,<br>
494,936,蜘蛛の糸,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4835,,<br>
495,937,肉欲の檻,-,-,FALSE,-,0,0,FALSE,FALSE,3,1,A,physics,4836,,<br>
496,939,未熟な身体,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4837,,<br>
497,940,花盛り,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4838,,<br>
498,941,扇情,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4839,,<br>
499,942,変質者,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4840,,<br>
500,943,上目遣い,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4841,,<br>
501,944,悪知恵,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4842,,<br>
502,945,メスガキ,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4843,,<br>
503,946,切ない心,-,-,FALSE,-,0,0,FALSE,FALSE,2,1,A,physics,4844,,<br>
