Command ID,Quest ID,Regional ID of the mission destination.,Destination Area (Town/Dungeon/Other) Map ID,Area ID (ID in the database),Directive content,Clea mandatory directive,<br>
370,115,4,29,30,Meet the explorer Armada in the room with the door.,-,<br>
371,115,4,273,23,Searching for the entrance to the ruins on a hill full of
holes.,-,<br>
372,115,4,273,23,Obtain the square-shaped accessory and escape from the
ruins.,-,<br>
373,115,4,29,30,Talk to the explorer Armada in the room with the door.,-,<br>
374,115,4,29,30,Ill let the explorer Armada know that were ready.,-,<br>
375,116,4,31,5,Meet the mansion guide in the city of Valie in the valley.,-,<br>
376,116,4,138,35,Talk to the nobleman Ect who is on the first floor of the
mansion.,-,<br>
377,116,4,29,30,Talk to the explorer Armada in the room with the door.,-,<br>
378,117,4,29,30,Go to the house of the explorer Armada in the village of
Turipa.,-,<br>
379,117,4,298,16,Meet Phoni the shrine maiden who resides in the Monimosu
Mountain.,-,<br>
380,117,4,298,16,Searching for the entrance to the ruins at Mount Monimos.,-,<br>
381,117,4,298,16,Obtained a round-shaped accessory inside the ruins.,-,<br>
382,117,Unused,Unused,Unused,Escape from the ruins within the time limit.,-,<br>
383,117,4,29,30,Talk to the explorer Armada in the room with the door.,-,<br>
384,117,4,29,30,Ill let the explorer Armada know that were ready.,-,<br>
385,118,4,29,30,Ill let the explorer Armada know that were ready.,-,<br>
386,118,4,29,30,Touch the altar of the demon of regeneration Jien.,-,<br>
387,118,4,138,35,Talk to the nobleman Ect who is on the first floor of the
mansion.,-,<br>
388,118,Unused,Unused,Unused,Move to the entrance of the noble Orictos mansion.,-,<br>
389,119,1,241,7,Meet the High Priest Laoco in the Temple of Atomis.,-,<br>
390,119,1,241,7,Inform High Priest Laoco that the preparations are ready.,-,<br>
391,119,1,241,7,Im going to report to High Priest Laoco.,-,<br>
392,119,1,241,7,Talking to the Shrine Maiden of the Three Goddesses.,-,<br>
393,120,2,46,13,Meet the farmer Gara at the tavern in Ilini Village.,-,<br>
394,120,2,24,12,I go to the mansion of Pido a noble of the Senate in the
grassland city of Campus.,-,<br>
395,120,2,24,12,Negotiating with the noble Pido of the Senate,-,<br>
396,120,2,24,12,Talk to the bard in the tavern in the city of Campus on the
grasslands.,-,<br>
397,120,2,46,13,Go report to the farmer Gara who is at the tavern in Ilini
Village.,-,<br>
398,120,2,46,13,Meeting the old woman at the orphanage in Irini Village.,-,<br>
399,120,2,46,13,Im going to the bar in Ilini Village to report to the
owner Gala.,-,<br>
400,121,6,21,8,Go to the cottage with a well in the Sazani Grasslands.,-,<br>
401,121,2,395,13,Im going to the hideout of the Emma Thief Gang.,-,<br>
402,122,3,388,32,Meet the researcher Duxa in the town of Medicine known for
its pharmaceuticals.,-,<br>
403,122,6,617,29,Find the magician Parad who is in the pharmacists large
hole.,-,<br>
404,122,6,617,29,Discover the materials for the magic book in the
pharmacists large hole.,-,<br>
405,123,1,51,1,Im going to check with Guild Master Agonia.,-,<br>
406,123,1,86,3,Confirming Ects battle in the Arros Cave.,-,<br>
407,123,1,409,27,Confirm Ects knowledge at the Rakio Ruins.,-,<br>
408,123,1,51,1,Talk to Agonia the guild master who is in the adventurer
guild courtyard.,-,<br>
409,123,1,51,1,Ill inform Guild Master Agonia that were ready.,-,<br>
410,123,1,51,1,Talking to the girl Ect.,-,<br>
411,124,1,193,26,I will meet General Atu who is in the Fotizona Royal
Palaces underground dungeon.,-,<br>
412,124,2,630,37,Going to the Great Tumble Wetland.,-,<br>
413,124,2,630,37,Rescue the three injured people in the Great Tumble Wetland.,-,<br>
414,124,2,630,37,Defeat the giant snake in the swamp of great falls.,-,<br>
415,125,3,388,32,Meeting with Santana the pharmacist of the Medicine Town
Medicina.,-,<br>
416,125,3,9,16,Reading a book on potion-making at the Magic Academy.,-,<br>
417,125,3,388,32,Hand the recipe to Santana the pharmacist of the medicine
town Medicina.,-,<br>
418,126,Unused,Unused,Unused,Handing over a new recipe to Santana the pharmacist of the
Medicine Town Medishina.,-,<br>
419,127,3,9,16,Meeting the Archmage of the Magic Academy.,-,<br>
420,127,1,636,33,Executing a decoy operation in Ishekels cage.,-,<br>
421,127,1,636,33,Chasing after Court Magician Eratoma.,-,<br>
422,127,1,636,33,Chasing after the Imperial Dark Division Luid and the
others.,-,<br>
423,127,1,51,1,Im going to consult with Guild Master Agonia.,-,<br>
424,128,2,395,13,Im going to the Emma Thief Gangs hideout.,-,<br>
425,128,2,395,13,Meet the leader Clevo who is in the Emma Thief Gangs
hideout.,-,<br>
426,128,5,197,20,Meeting with the noble Casaro who is in the noble Casaros
retreat.,-,<br>
427,129,7,644,50,Obtain the materials for the magic book at the Rainbow Water
Cave.,-,<br>
428,129,3,256,14,Reaching the deepest part of the aftermath of judgment.,-,<br>
429,129,1,26,34,Having a party at Cleas house.,-,<br>
430,129,3,9,16,Going to report to the Archmage of the Magic Academy.,-,<br>
431,130,1,239,10,Bidding on a living statue at the auction.,-,<br>
432,130,1,51,1,Report to Storge the benevolent one at the Adventurers
Guild.,-,<br>
433,130,1,239,10,Meeting the merchant Strah at the Fotizona Port.,-,<br>
434,130,Unused,Unused,Unused,Talking to the researcher Dokusa.,-,<br>
435,131,6,286,8,Going to the Prince Factions headquarters in the golden
city of Dromos.,-,<br>
436,131,Unused,Unused,Unused,Talk to Prince Rex on the second floor the stronghold of
the Prince Faction.,-,<br>
437,131,2,24,12,Going to meet Pido the noble of the Senate in the grassland
city of Campus.,-,<br>
438,131,6,286,8,Return to the Prince Factions headquarters in the golden
city of Dromos.,-,<br>
439,132,Unused,Unused,Unused,Searching for a way to lift the petrification.,-,<br>
440,132,3,9,16,Im going to meet the advanced magician on the 2nd floor of
the Magic Academy.,-,<br>
441,132,1,239,10,Meet the researcher Dokusa who is at the house of the
merchant Stora in the Fotizona Port.,-,<br>
442,132,1,239,10,Stab the petrified researcher with a golden needle.,-,<br>
443,133,6,135,6,Install the crystal in the shrine located in the Lefgaria
Forest.,-,<br>
444,133,3,330,26,Install the crystal in the shrine located in the cave of
the inlet.,-,<br>
445,133,6,74,9,Install the crystal in the shrine located in Euans large
mouth.,-,<br>
446,133,4,298,16,Go to the place covered in crystals in Mount Monimos.,-,<br>
447,133,4,300,43,Reaching the deepest part of the crystal.,-,<br>
448,133,1,239,10,Report to the researcher Dokusa who is in the merchant
Strahs house.,-,<br>
449,134,1,51,1,Talk to Agonia the guild master who is on the 3rd floor of
the Adventurers Guild.,-,<br>
450,134,Unused,Unused,Unused,Talk to the comrades waiting on the 2nd floor of the
Adventurers Guild.,-,<br>
451,134,6,286,8,Talk to Prince Rex on the first floor of the Prince
Factions headquarters.,-,<br>
452,135,3,254,17,Talk to Pilia who is on the 1st floor of Senator Pilias
mansion.,-,<br>
453,135,3,254,17,I will inform Prince Rex that the preparations are ready.,-,<br>
454,135,6,286,8,Talk to Prince Rex on the second floor the stronghold of
the Prince Faction.,-,<br>
455,135,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
456,136,6,11,6,Meeting my boyfriend Fal at the bar in the mountain city
of Oros.,-,<br>
457,136,1,3,3,Searching for clues in the archaeologist Parryos research
lab.,-,<br>
458,136,6,286,8,Meeting my boyfriend Fal in the golden city of Dromos.,-,<br>
459,137,Unused,Unused,Unused,Going to the houses of my boyfriend Fal who are in the
golden city of Dromos.,-,<br>
460,138,1,124,3,Meet Phoni the shrine maiden whose voice can be heard in
the Kasaro Bathhouse.,-,<br>
461,138,1,124,3,Taking a bath at the Casaro bathhouse.,-,<br>
462,138,6,175,22,Talk to Village Chief Olden in the village of Iremo.,-,<br>
463,139,1,239,10,Meet Captain Melena of the Pirata Pirates who is in the
Fotizona Port.,-,<br>
464,139,7,63,23,Meet Cors a wanderer who is in the warehouse in the port
town of Myukos.,-,<br>
465,139,7,339,24,Meet Cors a world-weary person at the entrance of the
prostitution island.,-,<br>
466,139,7,339,24,I will inform the wanderer Cors that the preparations are
complete.,-,<br>
467,139,Unused,Unused,Unused,Find the subordinates of the pirate crew Melena who are
staying at the inn.,-,<br>
468,139,Unused,Unused,Unused,Persuade the tailor to accept the dress request.,-,<br>
469,139,Unused,Unused,Unused,Clea talks to the wanderer Cors who is in front of the
tailor shop.,-,<br>
470,140,1,239,10,Consult with Captain Agua who is at the Fotizona Port.,-,<br>
471,140,1,239,10,I will inform Captain Agua that we are ready.,-,<br>
472,140,1,239,10,Clea Relm Sophia Celis Piste Ect Caron Emoni Amina
Armada Phoni Eleo and Perno except for Nora equip their
swimsuits and talk to the pirate captain Melena.,-,<br>
473,140,Unused,Unused,Unused,Obtaining red coral at the bottom of the sea.,-,<br>
474,141,1,43,2,Meet the wanted agent Savan on Fotizona Avenue.,-,<br>
475,141,1,47,31,Find warriors who meet the requirements in the martial arts
city of Jinami.,-,<br>
476,141,1,47,31,Clea duels with the mercenary Leon.,-,<br>
477,141,1,43,2,Im going to report to the bounty hunter Savan who is on
Fotizona Avenue.,-,<br>
478,142,5,14,19,Speaking to the noble Etizo who is in the villa in the
forest city of Valdo.,-,<br>
479,142,5,14,19,Searching for the wealthy son Amel in the forest city of
Valdo.,-,<br>
480,142,5,14,19,Reporting to the noble Etizo who is in the villa in the
forest city of Valdo.,-,<br>
481,143,5,14,19,Speaking to the noble Etizo who is in the villa in the
forest city of Valdo.,-,<br>
482,143,5,14,19,Nora the thief equips the attire of the demon Refgaria and
speaks to the noble Etizo.,-,<br>
483,143,Unused,Unused,Unused,Escorting the young master Amel.,-,<br>
484,143,5,14,19,Reporting to the noble Etizo who is in the villa in the
forest city of Valdo.,-,<br>
485,144,7,339,24,Clea talks to the receptionist Leina who is on Prostitution
Island as Nora.,-,<br>
486,144,Unused,Unused,Unused,【Choice】Approach the male merchant in the first floor of the
luxury inn with Noras voice.,Selection,<br>
487,144,Unused,Unused,Unused,[Choice] Approach the male merchant in the cheap inn and
call out to him as Nora.,Selection,<br>
488,144,Unused,Unused,Unused,[Choice] Approach the male merchant in the brothel tavern
and speak to him as Nora.,Selection,<br>
489,145,Unused,Unused,Unused,Capturing Cowards on Prostitution Island,-,<br>
490,146,3,285,9,Meet the leader of the merchant guild Narsa in the desert
city of Ammos.,-,<br>
491,146,7,304,36,Investigating the thief market in the slums of the defeated
soldiers.,-,<br>
492,146,7,304,36,I purchased information about the merchant Eisa from a
suspicious man for 30000G.,-,<br>
493,146,7,680,48,Entering the Namdo Cave.,-,<br>
494,146,7,680,48,Find the merchant Eisa who took refuge in the Namudo Cave.,-,<br>
495,146,3,285,9,Escort the merchant Eisa to the merchant guild warehouse in
the desert city of Anmos.,-,<br>
496,147,3,252,39,Visiting the researchers mansion.,-,<br>
497,147,3,252,39,Meeting the nobleman Crow who is in the basement of the
researchers mansion.,-,<br>
498,147,3,252,39,Rescue the maid Kamari.,-,<br>
499,147,3,252,39,Im going to report and confirm with the nobleman Crow.,-,<br>
500,148,7,339,24,Clea wearing a swimsuit approaches Reina the receptionist
at the Prostitution Island.,-,<br>
501,148,Unused,Unused,Unused,Enter the flag room on the 2nd floor of the luxury inn.,-,<br>
502,149,Unused,Unused,Unused,Heading towards the regular customer in the flag room on the
2nd floor of the luxury inn.,-,<br>
503,150,7,339,24,Clea dressed as a dancer approaches Sophia the
receptionist at the Prostitution Island.,-,<br>
504,150,Unused,Unused,Unused,Enter the mirror room on the 2nd floor of the luxury inn.,-,<br>
505,151,Unused,Unused,Unused,Head towards the guest in the mirror room on the 2nd floor
of the luxury inn.,-,<br>
506,152,7,339,24,Clea dressed in a swimsuit approaches Reina the
receptionist at the Prostitution Island.,-,<br>
507,152,Unused,Unused,Unused,Entering a cheap inn with a coin mark.,-,<br>
508,152,Unused,Unused,Unused,Report to the receptionist Reina.,-,<br>
509,153,Unused,Unused,Unused,Participating in a special feast on Prostitution Island.,-,<br>
510,154,7,339,24,Clea approaches Sophia who is wearing a swimsuit the
bouncer of Prostitution Island.,-,<br>
511,154,Unused,Unused,Unused,【Optional】Talk to the suspicious man in the tavern.,Option - Free Order,<br>
512,154,Unused,Unused,Unused,【Optional】Talk to the suspicious man on the 1st floor of the
luxury inn.,Option - Free Order,<br>
513,154,Unused,Unused,Unused,Enter the room with the painting on the 2nd floor of the
luxury inn.,-,<br>
514,155,Unused,Unused,Unused,Heading towards the customer in the painting room on the 2nd
floor of the luxury inn.,-,<br>
515,156,7,339,24,Clea dressed as a dancer approaches Left the bouncer of
the prostitution island.,-,<br>
516,156,Unused,Unused,Unused,【Optional】Interviewing the prostitutes walking on the
prostitution island.,Option - Free Order,<br>
517,156,Unused,Unused,Unused,【Optional】Question the receptionist at the cheap inn with
the bag symbol.,Option - Free Order,<br>
518,156,Unused,Unused,Unused,Resolving the Ghost Disturbance on Prostitution Island,-,<br>
519,157,2,24,12,Enter the building with the devil statue in the city of
Campus on the grassland.,-,<br>
520,157,2,24,12,Reporting to Storge the benevolent one who is in the bar
in the city of Campus on the grasslands.,-,<br>
521,158,1,124,3,Joining up with the disguised thief Perno at the Casaro
Bathhouse.,-,<br>
522,158,1,Unused,Unused,Meet the bug user Saligari in the underground dungeon of the
Photizona Palace.,-,<br>
523,158,1,124,3,Report to the mysterious thief Perno who is in the Casaro
bathhouse.,-,<br>
524,158,1,124,3,I inform the phantom thief Perno who is in the Casaro
bathhouse that preparations are ready.,-,<br>
525,159,6,11,6,Talk to Director Staro who is on the 3rd floor of the
Crystal Warehouse.,-,<br>
526,159,6,11,6,Ect meets up with the disguised thief Perno at the tavern in
the mountain city of Oros.,-,<br>
527,159,6,11,6,Inform the mysterious thief Perno who is in the tavern
that the preparations are ready.,-,<br>
528,159,2,24,12,Going to the bed in the building with the devil statue in
the grassland city of Campus.,-,<br>
529,160,5,14,19,Joining the disguised thief Perno at the bar in the forest
city of Valdo.,-,<br>
530,160,5,724,32,Heading towards the lair of the magical beasts.,-,<br>
531,160,5,724,32,I inform the mysterious thief Perno who is in the lair of
the magical beasts that preparations are complete.,-,<br>
532,160,2,24,12,Going to the bed in the building with the devil statue in
the grassland city of Campus.,-,<br>
533,161,6,11,6,Talk to the receptionist at the inn in the city of Oros in
the mountains.,-,<br>
534,161,6,718,38,Joining the mysterious thief Perno at the noble Skiros
mansion.,-,<br>
535,161,6,718,38,I inform the mysterious thief Perno who is in front of the
mansion that I am ready.,-,<br>
536,161,2,24,12,Going to the bed in the building with the devil statue in
the grassland city of Campus.,-,<br>
537,161,2,24,12,Clea enters a building with a demonic statue in the grassy
city of Campus to seek help.,-,<br>
538,162,6,141,4,Meet Gale the captain of the mercenary squad at the Porse
Mine mercenary base.,-,<br>
539,162,6,141,4,Clea duels with the apprentice swordsman Otto and emerges
victorious.,-,<br>
540,162,1,240,2,Clea clears the advanced level of the Pizuma Arena
individual battle.,-,<br>
541,163,6,141,4,Meet Gale the captain of the mercenary squad at the Porse
Mine mercenary base.,-,<br>
542,163,1,47,31,Meeting Auto at the rented house in the martial arts city of
Jinami.,-,<br>
543,163,1,47,31,Clea duels with the apprentice swordsman Otto and emerges
victorious.,-,<br>
544,164,1,240,2,Talk to the apprentice swordsman Otto who is in the Pizma
Arena.,-,<br>
545,164,1,47,31,Defeat the thugs in the tavern in the martial arts city of
Jinami.,-,<br>
546,165,1,241,7,Meet the priestess of Actina in the Atomis Temple.,-,<br>
547,165,2,249,14,Unlock the sealed door at the deepest part of the cave of
the devil worshippers.,-,<br>
548,165,2,249,14,Defeat Ankos the demon bride who is at the altar of Ankos.,-,<br>
549,165,1,241,7,Im going to report to the priestess of Actina who is in the
Atomis Temple.,-,<br>
550,166,1,241,7,Meet the priestess of Imiserinos in the Temple of Atomis.,-,<br>
551,166,4,363,37,To save the lost souls inside the tent in the Sufiri Mine.,Order is free.,<br>
552,166,6,49,5,To rescue the lost souls in the Imperial Armys tented
encampment.,Order is free.,<br>
553,166,5,203,27,To save the lost souls in the dining hall of the Bulk Corps
garrison.,Order is free.,<br>
554,166,1,241,7,Report to the priestess of Imiserinos in the Temple of
Atomis.,-,<br>
555,167,Unused,Unused,Unused,Complete the request from the priestess of Imiserinos.,-,<br>
556,167,1,241,7,Talk to the priestess of Imiserinos in the Atomis Temple.,-,<br>
557,167,3,9,16,Searching for clues on the 1st floor of the Magic Academy.,-,<br>
558,167,2,46,13,Meet Sister Eleo in front of the Trogo Orphanage.,-,<br>
559,167,5,203,27,Find the goat of the Bulk Brigade that is in the Bulk
Brigades garrison.,-,<br>
560,167,5,619,30,Save the goat of the Bulk Gang in the Forest of Tranquility.,-,<br>
561,167,1,241,7,Im going to report to the priestess of Actina who is in the
Atomis Temple.,-,<br>
562,168,2,46,13,Meet Sister Eleo in front of the Terios Church.,-,<br>
563,168,5,619,30,Meeting the goat of the Bulk Gang in the Forest of
Tranquility.,-,<br>
564,168,5,619,30,Talk to the goat of the Bulk Corps deep in the Forest of
Tranquility.,-,<br>
565,168,5,619,30,Saying goodbye to the goat of the Bulk Brigade deep in the
Forest of Tranquility.,-,<br>
566,169,1,247,11,Delivering a fragrant fish sauce to the owner of Restaurant
Miro.,-,<br>
567,169,1,247,11,Clea enters the VIP room of the restaurant Miro wearing a
swimsuit.,-,<br>
568,169,1,247,11,Talk to the owner of Restaurant Miro.,-,<br>
569,170,Unused,Unused,Unused,Heading towards the gourmet Gnils place.,-,<br>
570,171,1,247,11,Meeting the owner of the VIP at Restaurant Miro.,-,<br>
571,171,7,345,25,Meet Baer a gourmet at the inn located in the middle of
the Mucos Highway.,Order is free.,<br>
572,171,1,47,31,Meet the cook Meri at the inn in the martial arts city of
Jinami.,Order is free.,<br>
573,171,3,285,9,Meeting the owner who is in the cooking showdown venue in
the desert city of Ammos.,-,<br>
574,171,3,285,9,Ill inform the owner at the cooking showdown venue that
preparations are ready.,-,<br>
575,171,1,43,2,Escort the cook Meri to the front of the Fotizona
Boulevard Palace.,-,<br>
576,172,6,286,8,Talk to Prince Rex who is in the Prince Factions
headquarters.,-,<br>
577,172,3,9,16,Requesting cooperation from the Archmage of the Magic
Academy.,-,<br>
578,172,3,652,40,Entering the Tower of Betrayal.,-,<br>
579,172,3,652,40,Investigating the unique structure of the Tower of Betrayal.,-,<br>
580,172,3,652,40,I inform the royal court official Emoni that the
preparations are ready.,-,<br>
581,172,Unused,Unused,Unused,Arriving at the top floor of the Tower of Betrayal.,-,<br>
582,172,6,286,8,Im going to report to Prince Rex who is at the
headquarters of the Prince Faction.,-,<br>
583,173,1,51,1,Going to Guild Master Agonias room.,-,<br>
584,173,6,286,8,Escort Prince Rex to the stronghold of the Prince Faction.,-,<br>
585,174,6,102,7,Talk to Amina who is in the building with the hammer mark
in the village of Para.,-,<br>
586,174,6,11,6,Go to the underground of the building with the knight statue
in the city of Oros.,-,<br>
587,174,6,286,8,Im going to report to Prince Rex who is at the
headquarters of the Prince Faction.,-,<br>
588,174,6,286,8,Go to the underground base of the Prince Faction.,-,<br>
589,175,3,254,17,Go to the room on the 1st floor of Senator Pilias mansion.,-,<br>
590,175,7,40,29,Meet Cors in the building with the shield mark in the Great
Rock Castle.,-,<br>
591,175,7,668,49,Going to the abandoned graveyard.,-,<br>
592,175,7,668,49,They arrived at the deepest part of the abandoned graveyard.,-,<br>
593,176,4,31,5,Talk to the guard in the city of Valie in the valley.,-,<br>
594,176,4,29,30,Im going to the information broker in Turipa Village to
gather information.,-,<br>
595,176,6,209,20,Capture the fugitive Zagaru who is on the Golden Road.,-,<br>
596,176,4,31,5,Hand over the fugitive Gazaru to the guards in the city of
Valie in the valley.,-,<br>
597,177,Unused,Unused,Unused,Im going to meet the information broker in Turipa Village.,-,<br>
598,178,3,388,32,Im going to meet the nobleman Puls who is in the mansion of
the medicine town Medicina.,-,<br>
599,178,3,388,32,Clea the noble in the mansion approaches the magician Relm
to speak.,-,<br>
600,179,Unused,Unused,Unused,Im going to meet the nobleman Puls who is in the mansion of
the medicine town Medicina.,-,<br>
601,180,5,316,24,Exterminate the beast in the deep forest.,-,<br>
602,181,Unused,Unused,Unused,Im going to meet the farmer Apros who is in the hunters
cabin in the deep forest.,-,<br>
603,182,5,14,19,Speak to the fisherman Orca who is in front of the lake in
the forest city of Vald.,-,<br>
604,182,5,14,19,Clea wearing a swimsuit approaches the fisherman Orca.,-,<br>
605,183,Unused,Unused,Unused,Im going to meet the fisherman Orca who is by the lakeside.,-,<br>
606,184,4,189,18,Meet the researcher Node in the building with the magic
circle mark in Malako Village.,-,<br>
607,184,7,63,23,Talking to the thugs of the organization at the dock of the
city of Mucos.,-,<br>
608,184,1,247,11,Talk to the fisherman man at Beach Lepton.,-,<br>
609,184,1,247,11,Everyone changes into swimsuits and collects all the
seashells on the beach.,-,<br>
610,184,4,189,18,I go to the researcher Node who is in the building with the
magic circle mark to report.,-,<br>
611,185,Unused,Unused,Unused,Going to Beach Lepton to collect seashells.,-,<br>
612,186,5,14,19,Talk to Zeres friend at the bar in the forest city of
Valdo.,-,<br>
613,186,1,239,10,I go to the building of the Pirata Pirates in the Fotizona
Port.,-,<br>
614,187,6,49,5,Speaking to the client an Imperial soldier at the Imperial
Army garrison.,-,<br>
615,187,6,21,8,Go to the three locations in the Sazani Grasslands where
medicinal herbs grow naturally.,-,<br>
616,187,6,49,5,Speaking to the client an Imperial soldier at the Imperial
Army garrison.,-,<br>
617,187,3,9,16,Reading a book about medicinal herbs at the Magic Academy.,-,<br>
618,187,6,49,5,Hand over the prototype to the client an Imperial soldier
at the Imperial Army garrison.,-,<br>
619,188,Unused,Unused,Unused,Complete a more accurate reagent.,-,<br>
620,189,1,51,1,Talk to the archaeologist Parryo who is on the 2nd floor of
the Adventurers Guild.,-,<br>
621,189,7,680,48,Touch the shrine located at the deepest part of the Namdo
Cave.,-,<br>
622,189,7,680,48,Cleric Sophia equips the attire of the demon Namudo and
touches the shrine.,-,<br>
623,189,1,3,3,Going to the research laboratory of the archaeologist Parryo
located in the Fotizona residential area.,-,<br>
624,190,5,14,19,Meet the firewood craftsman Torch at the tool shop in the
forest city of Valdo.,-,<br>
625,190,1,124,3,Delivering high-quality firewood to the manager of the
Casaro bathhouse.,-,<br>
626,190,1,124,3,Inform the manager of the Kasaro bathhouse that preparations
are ready.,-,<br>
627,191,3,9,16,Talk to the researcher Caros on the second floor of the
Magic Academy.,-,<br>
628,191,3,9,16,Approach researcher Caros while not wearing the formal
attire of the Far East.,-,<br>
629,191,3,9,16,Approach researcher Caros while wearing Eastern-style formal
attire.,-,<br>
630,192,4,31,5,Talk to the information broker Leon on the second floor of
the inn with the priestess Sophia.,-,<br>
631,192,4,273,23,Go to the location of the information broker Leon in the
hill full of holes.,-,<br>
632,192,4,273,23,They arrived at the deepest part of the Bedon Shrine.,-,<br>
633,193,6,286,8,Meeting Fuego the Hawks Eye in the underground arena of
the golden city of Dromos.,-,<br>
634,193,6,141,4,【Optional】Enter the building with the gold coin bag mark in
the Pose Mine.,Option - Free Order,<br>
635,193,7,680,48,【Optional】Defeat the thief who took refuge in the Namdo
Cave.,Option - Free Order,<br>
636,193,4,189,18,Enter the building with the coin mark in Marako Village.,-,<br>
637,193,4,189,18,Cleric Sophia dressed in the attire of the demon Namudo
speaks to Fuego.,-,<br>
638,194,Unused,Unused,Unused,Buying time at an illegal gambling den.,-,<br>
639,195,5,156,25,Meet the nobleman Cresso in the building with the sword mark
in Lupus Village.,-,<br>
640,195,7,304,36,Talk to the man in the slum thief market filled with
defeated soldiers.,-,<br>
641,195,7,304,36,Choose between a duel or purchase with Clea to obtain the
memento ring.,-,<br>
642,195,5,156,25,Report to the nobleman Cresso who is in the building with
the sword mark in the Lupus Village.,-,<br>
643,196,5,156,25,Meet the nobleman Cresso in the building with the sword mark
in Lupus Village.,-,<br>
644,196,4,712,47,Infiltrating the abandoned castle of the Aspida Alliance.,-,<br>
645,196,4,712,47,Defeat the Aspida Alliance Warrior Chief on the top floor of
the abandoned castle of the Aspida Alliance.,-,<br>
646,196,5,156,25,Report to the nobleman Cresso who is in the building with
the sword mark in the Lupus Village.,-,<br>
647,197,6,21,8,Going to the cottage with a well in the Sazani Grasslands.,-,<br>
648,197,7,63,23,Meeting the wanderer Cors who is at the sailors office in
the city of Mucos.,-,<br>
649,197,7,Unused,Unused,Enter the building with the gold coin bag mark in the Myukos
fishing grounds.,-,<br>
650,197,7,Unused,Unused,Talk to the wanderer Cors who is in the Myukos fishing
grounds.,-,<br>
651,198,1,241,7,Meet the priestess of Deirei in the Atomis Temple.,-,<br>
652,198,5,197,20,Meeting with Noble Casaro at the Noble Casaros retreat.,-,<br>
653,198,7,Unused,Unused,Enter the building with the gold coin bag mark in the Myukos
fishing grounds.,-,<br>
654,198,7,63,23,Talking to a thug at the sailors office in the city of
Mucos port.,-,<br>
655,198,7,304,36,Enter the decaying temple located deep in the slums where
the defeated soldiers reside.,-,<br>
656,198,7,304,36,Defeat the dagger-wielding Dayley lurking in the decaying
temple.,-,<br>
657,198,1,241,7,Im going to report to the priestess of the Dayley in the
Atomis Temple.,-,<br>
658,199,6,286,8,Enter the mansion with the statue of the knight in the
golden city of Dromos.,-,<br>
659,199,6,286,8,[Optional] Release the woman in the underground dungeon of
the noble Trogos mansion.,Option,<br>
660,199,6,286,8,They arrived at the top floor of the noble Trogos mansion.,-,<br>
661,199,7,63,23,Meet Captain Clevo in front of the ships office in the city
of Mucos.,-,<br>
662,199,5,197,20,Meeting with Noble Casaro at the Noble Casaros retreat.,-,<br>
663,199,1,241,7,Meet the priestess of Deirei in the Atomis Temple.,-,<br>
664,200,6,11,6,Help the maid who is being harassed at the tavern.,-,<br>
665,200,6,718,38,Talk to the gatekeeper in front of the noble Skiros
mansion.,-,<br>
666,200,Unused,Unused,Unused,Speak to the noble Skiros who is in the mansions backyard.,-,<br>
667,200,Unused,Unused,Unused,Wearing the attire of the goddess Deirei I approach the
noble Skiros.,-,<br>
668,201,Unused,Unused,Unused,Accompanying the noble Skiros for a walk.,-,<br>
669,202,1,43,2,Meet Clea at the building with the magic circle mark on
Fotizona Avenue.,-,<br>
670,202,1,43,2,Clea receives hypnotic therapy from the magician Crato
handing over the candle of memories.,-,<br>
671,203,2,249,14,Talk to the noble Perosu at the Terios Church in Lypi
Village.,-,<br>
672,203,2,249,14,Retrieve the three corpses in the underground cave of the
Terios Church in Lypi Village.,-,<br>
673,203,2,249,14,Exterminate the monster at the deepest part of the
underground cave of the Terios Church in Lypi Village.,-,<br>
674,203,2,249,14,Report to the noble Perosu at the Terios Church in Lypi
Village.,-,<br>
675,204,Unused,Unused,Unused,Playing pretend as the maid of the noble Perosu and
accompanying the master,-,<br>
676,205,5,203,27,Meet the client in the building with the sword mark at the
Bulk Corps garrison.,-,<br>
677,205,5,203,27,Searching for clues about the beastmen at the tavern in the
Bulk Corps garrison.,-,<br>
678,205,5,203,27,Talk to the Stasis Defense Force at the Bulk Corps Garrison.,-,<br>
679,205,4,712,47,Find the werewolf outside the abandoned castle of the Aspida
Alliance.,-,<br>
680,206,6,286,8,Go to the mansion in the golden city of Dromos with the
medicine bottle mark.,-,<br>
681,206,6,286,8,Defeat the male butler in front of the mansion with the
medicine bottle mark.,-,<br>
682,206,6,286,8,Talk to the nobleman Barsa in the mansion with the medicine
bottle mark.,-,<br>
683,206,1,247,11,Talk to the butler at the Beach Lepton tavern.,-,<br>
684,206,1,247,11,Sophia wearing a swimsuit approaches Metoki who is at the
beach.,-,<br>
685,207,6,175,22,Talk to the man in front of the building in Iremo Village
with the medicine bottle mark.,-,<br>
686,207,6,175,22,Talk to the man inside the building in Iremo Village with
the medicine bottle mark.,-,<br>
687,208,7,63,23,Entering the building that houses the statue of the goddess
in the city of Mucos port.,-,<br>
688,208,7,304,36,Clea talks to Dan a defeated dog who is in the slums with
the remaining soldiers.,-,<br>
689,208,7,304,36,Handing food to an elderly person in the slums where the
defeated soldiers are.,Order is free.,<br>
690,208,7,304,36,Meet the man in the building south of the well in the slums
